"Time","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-01-lighthouse-besu:5054"", job=""cl-01-lighthouse-besu"", service=""cl-01-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-02-lighthouse-besu:5054"", job=""cl-02-lighthouse-besu"", service=""cl-02-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-03-lighthouse-besu:5054"", job=""cl-03-lighthouse-besu"", service=""cl-03-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-04-lighthouse-besu:5054"", job=""cl-04-lighthouse-besu"", service=""cl-04-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-05-lighthouse-besu:5054"", job=""cl-05-lighthouse-besu"", service=""cl-05-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-06-lighthouse-besu:5054"", job=""cl-06-lighthouse-besu"", service=""cl-06-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-07-lighthouse-besu:5054"", job=""cl-07-lighthouse-besu"", service=""cl-07-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-08-lighthouse-besu:5054"", job=""cl-08-lighthouse-besu"", service=""cl-08-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-09-lighthouse-besu:5054"", job=""cl-09-lighthouse-besu"", service=""cl-09-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-10-lighthouse-besu:5054"", job=""cl-10-lighthouse-besu"", service=""cl-10-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-11-lighthouse-besu:5054"", job=""cl-11-lighthouse-besu"", service=""cl-11-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-12-lighthouse-besu:5054"", job=""cl-12-lighthouse-besu"", service=""cl-12-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-13-lighthouse-besu:5054"", job=""cl-13-lighthouse-besu"", service=""cl-13-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-14-lighthouse-besu:5054"", job=""cl-14-lighthouse-besu"", service=""cl-14-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-15-lighthouse-besu:5054"", job=""cl-15-lighthouse-besu"", service=""cl-15-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-05-lighthouse-besu:5054"", job=""cl-05-lighthouse-besu"", service=""cl-05-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-01-lighthouse-besu:5054"", job=""cl-01-lighthouse-besu"", service=""cl-01-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-04-lighthouse-besu:5054"", job=""cl-04-lighthouse-besu"", service=""cl-04-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-02-lighthouse-besu:5054"", job=""cl-02-lighthouse-besu"", service=""cl-02-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-06-lighthouse-besu:5054"", job=""cl-06-lighthouse-besu"", service=""cl-06-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-09-lighthouse-besu:5054"", job=""cl-09-lighthouse-besu"", service=""cl-09-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-14-lighthouse-besu:5054"", job=""cl-14-lighthouse-besu"", service=""cl-14-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-07-lighthouse-besu:5054"", job=""cl-07-lighthouse-besu"", service=""cl-07-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-10-lighthouse-besu:5054"", job=""cl-10-lighthouse-besu"", service=""cl-10-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-13-lighthouse-besu:5054"", job=""cl-13-lighthouse-besu"", service=""cl-13-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-15-lighthouse-besu:5054"", job=""cl-15-lighthouse-besu"", service=""cl-15-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-12-lighthouse-besu:5054"", job=""cl-12-lighthouse-besu"", service=""cl-12-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-11-lighthouse-besu:5054"", job=""cl-11-lighthouse-besu"", service=""cl-11-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-03-lighthouse-besu:5054"", job=""cl-03-lighthouse-besu"", service=""cl-03-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-08-lighthouse-besu:5054"", job=""cl-08-lighthouse-besu"", service=""cl-08-lighthouse-besu"", supernode=""False""}"
2025-11-16 03:37:15,13.8 kb/s,16.8 kb/s,,17.3 kb/s,14.1 kb/s,17.0 kb/s,15.1 kb/s,,16.7 kb/s,,,,,15.7 kb/s,,,,,,,,,,,,,,,,
2025-11-16 03:37:30,59.6 kb/s,47.7 kb/s,63.5 kb/s,62.7 kb/s,67.9 kb/s,66.0 kb/s,55.9 kb/s,68.5 kb/s,44.4 kb/s,19.1 kb/s,58.8 kb/s,53.0 kb/s,55.4 kb/s,65.2 kb/s,57.6 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:37:45,108 kb/s,91.5 kb/s,97.2 kb/s,117 kb/s,127 kb/s,121 kb/s,86.1 kb/s,116 kb/s,78.5 kb/s,116 kb/s,88.8 kb/s,85.6 kb/s,87.4 kb/s,103 kb/s,91.6 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:38:00,152 kb/s,129 kb/s,152 kb/s,158 kb/s,173 kb/s,157 kb/s,113 kb/s,175 kb/s,109 kb/s,158 kb/s,142 kb/s,128 kb/s,122 kb/s,137 kb/s,131 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:38:15,194 kb/s,167 kb/s,188 kb/s,207 kb/s,215 kb/s,200 kb/s,148 kb/s,222 kb/s,146 kb/s,198 kb/s,181 kb/s,177 kb/s,151 kb/s,178 kb/s,169 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:38:30,244 kb/s,203 kb/s,237 kb/s,255 kb/s,275 kb/s,236 kb/s,187 kb/s,278 kb/s,175 kb/s,246 kb/s,227 kb/s,214 kb/s,197 kb/s,222 kb/s,205 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:38:45,300 kb/s,256 kb/s,280 kb/s,316 kb/s,346 kb/s,288 kb/s,221 kb/s,336 kb/s,221 kb/s,311 kb/s,265 kb/s,248 kb/s,231 kb/s,264 kb/s,240 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:39:00,351 kb/s,291 kb/s,334 kb/s,359 kb/s,396 kb/s,331 kb/s,249 kb/s,386 kb/s,251 kb/s,354 kb/s,321 kb/s,291 kb/s,267 kb/s,302 kb/s,281 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:39:15,392 kb/s,330 kb/s,376 kb/s,411 kb/s,441 kb/s,378 kb/s,283 kb/s,429 kb/s,286 kb/s,403 kb/s,359 kb/s,343 kb/s,301 kb/s,347 kb/s,332 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:39:30,447 kb/s,367 kb/s,424 kb/s,457 kb/s,499 kb/s,417 kb/s,325 kb/s,481 kb/s,319 kb/s,451 kb/s,400 kb/s,383 kb/s,355 kb/s,397 kb/s,372 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:39:45,507 kb/s,424 kb/s,467 kb/s,512 kb/s,568 kb/s,479 kb/s,357 kb/s,537 kb/s,366 kb/s,514 kb/s,437 kb/s,417 kb/s,388 kb/s,444 kb/s,412 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:40:00,552 kb/s,463 kb/s,525 kb/s,558 kb/s,619 kb/s,523 kb/s,387 kb/s,595 kb/s,404 kb/s,559 kb/s,491 kb/s,457 kb/s,428 kb/s,484 kb/s,456 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:40:15,597 kb/s,506 kb/s,567 kb/s,599 kb/s,667 kb/s,572 kb/s,422 kb/s,643 kb/s,443 kb/s,603 kb/s,528 kb/s,511 kb/s,461 kb/s,531 kb/s,509 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:40:30,647 kb/s,543 kb/s,620 kb/s,649 kb/s,724 kb/s,613 kb/s,467 kb/s,703 kb/s,473 kb/s,661 kb/s,568 kb/s,551 kb/s,508 kb/s,583 kb/s,553 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:40:45,702 kb/s,598 kb/s,665 kb/s,706 kb/s,796 kb/s,676 kb/s,499 kb/s,760 kb/s,522 kb/s,725 kb/s,604 kb/s,589 kb/s,540 kb/s,632 kb/s,590 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:41:00,743 kb/s,638 kb/s,722 kb/s,751 kb/s,845 kb/s,717 kb/s,529 kb/s,821 kb/s,556 kb/s,774 kb/s,660 kb/s,632 kb/s,576 kb/s,674 kb/s,639 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:41:15,784 kb/s,677 kb/s,763 kb/s,795 kb/s,891 kb/s,768 kb/s,562 kb/s,869 kb/s,595 kb/s,824 kb/s,696 kb/s,681 kb/s,612 kb/s,725 kb/s,687 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:41:30,837 kb/s,714 kb/s,809 kb/s,843 kb/s,951 kb/s,810 kb/s,605 kb/s,933 kb/s,625 kb/s,876 kb/s,742 kb/s,720 kb/s,661 kb/s,778 kb/s,728 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:41:45,895 kb/s,775 kb/s,849 kb/s,903 kb/s,1.02 Mb/s,876 kb/s,638 kb/s,991 kb/s,676 kb/s,947 kb/s,779 kb/s,756 kb/s,696 kb/s,826 kb/s,765 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:42:00,937 kb/s,817 kb/s,905 kb/s,951 kb/s,1.08 Mb/s,922 kb/s,667 kb/s,1.05 Mb/s,709 kb/s,980 kb/s,834 kb/s,793 kb/s,730 kb/s,873 kb/s,814 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:42:15,964 kb/s,851 kb/s,924 kb/s,981 kb/s,1.11 Mb/s,951 kb/s,685 kb/s,1.08 Mb/s,741 kb/s,1.02 Mb/s,853 kb/s,821 kb/s,741 kb/s,899 kb/s,837 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:42:30,969 kb/s,846 kb/s,941 kb/s,981 kb/s,1.11 Mb/s,941 kb/s,701 kb/s,1.09 Mb/s,741 kb/s,1.02 Mb/s,869 kb/s,832 kb/s,761 kb/s,919 kb/s,847 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:42:45,991 kb/s,867 kb/s,932 kb/s,1.01 Mb/s,1.14 Mb/s,973 kb/s,707 kb/s,1.09 Mb/s,759 kb/s,1.05 Mb/s,855 kb/s,832 kb/s,764 kb/s,938 kb/s,847 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:43:00,992 kb/s,865 kb/s,955 kb/s,998 kb/s,1.15 Mb/s,977 kb/s,703 kb/s,1.10 Mb/s,757 kb/s,1.05 Mb/s,871 kb/s,827 kb/s,777 kb/s,944 kb/s,856 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:43:15,985 kb/s,870 kb/s,946 kb/s,988 kb/s,1.14 Mb/s,997 kb/s,700 kb/s,1.10 Mb/s,772 kb/s,1.06 Mb/s,865 kb/s,838 kb/s,768 kb/s,955 kb/s,867 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:43:30,983 kb/s,856 kb/s,954 kb/s,974 kb/s,1.12 Mb/s,990 kb/s,796 kb/s,1.10 Mb/s,762 kb/s,1.05 Mb/s,878 kb/s,842 kb/s,789 kb/s,971 kb/s,875 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:43:45,989 kb/s,879 kb/s,945 kb/s,987 kb/s,1.15 Mb/s,1.02 Mb/s,804 kb/s,1.10 Mb/s,786 kb/s,1.08 Mb/s,860 kb/s,835 kb/s,788 kb/s,991 kb/s,871 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:44:00,994 kb/s,880 kb/s,963 kb/s,979 kb/s,1.16 Mb/s,1.02 Mb/s,803 kb/s,1.12 Mb/s,783 kb/s,1.08 Mb/s,876 kb/s,830 kb/s,799 kb/s,992 kb/s,869 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:44:15,985 kb/s,880 kb/s,958 kb/s,975 kb/s,1.15 Mb/s,1.03 Mb/s,922 kb/s,1.12 Mb/s,785 kb/s,1.09 Mb/s,874 kb/s,841 kb/s,780 kb/s,1.13 Mb/s,876 kb/s,,,,,,,,,,,,,,,
2025-11-16 03:44:30,1.26 Mb/s,1.14 Mb/s,1.19 Mb/s,1.24 Mb/s,1.58 Mb/s,1.31 Mb/s,1.07 Mb/s,1.56 Mb/s,1.04 Mb/s,1.22 Mb/s,1.01 Mb/s,981 kb/s,931 kb/s,1.28 Mb/s,1.00 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:44:45,1.42 Mb/s,1.29 Mb/s,1.36 Mb/s,1.39 Mb/s,1.75 Mb/s,1.48 Mb/s,1.21 Mb/s,1.71 Mb/s,1.19 Mb/s,1.39 Mb/s,1.27 Mb/s,1.12 Mb/s,1.06 Mb/s,1.45 Mb/s,1.14 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:45:00,1.57 Mb/s,1.43 Mb/s,1.52 Mb/s,1.54 Mb/s,2.05 Mb/s,1.62 Mb/s,1.34 Mb/s,1.87 Mb/s,1.32 Mb/s,1.54 Mb/s,1.42 Mb/s,1.54 Mb/s,1.20 Mb/s,1.57 Mb/s,1.41 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:45:15,1.70 Mb/s,1.58 Mb/s,1.65 Mb/s,1.69 Mb/s,2.17 Mb/s,1.78 Mb/s,1.63 Mb/s,2.01 Mb/s,1.63 Mb/s,1.66 Mb/s,1.57 Mb/s,1.69 Mb/s,1.46 Mb/s,1.87 Mb/s,1.57 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:45:30,2.00 Mb/s,1.87 Mb/s,1.80 Mb/s,1.97 Mb/s,2.65 Mb/s,2.05 Mb/s,1.94 Mb/s,2.26 Mb/s,1.90 Mb/s,1.94 Mb/s,1.72 Mb/s,1.84 Mb/s,1.63 Mb/s,2.03 Mb/s,1.73 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:45:45,2.18 Mb/s,2.04 Mb/s,2.07 Mb/s,2.11 Mb/s,2.80 Mb/s,2.21 Mb/s,2.08 Mb/s,2.45 Mb/s,2.06 Mb/s,2.11 Mb/s,2.13 Mb/s,1.97 Mb/s,1.78 Mb/s,2.17 Mb/s,1.86 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:46:00,2.35 Mb/s,2.18 Mb/s,2.23 Mb/s,2.26 Mb/s,2.95 Mb/s,2.36 Mb/s,2.22 Mb/s,2.60 Mb/s,2.21 Mb/s,2.23 Mb/s,2.29 Mb/s,2.25 Mb/s,2.15 Mb/s,2.32 Mb/s,2.14 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:46:15,2.48 Mb/s,2.33 Mb/s,2.36 Mb/s,2.41 Mb/s,3.08 Mb/s,2.53 Mb/s,2.48 Mb/s,2.72 Mb/s,2.61 Mb/s,2.38 Mb/s,2.44 Mb/s,2.40 Mb/s,2.34 Mb/s,2.63 Mb/s,2.29 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:46:30,2.78 Mb/s,2.60 Mb/s,2.66 Mb/s,2.70 Mb/s,3.34 Mb/s,2.82 Mb/s,2.63 Mb/s,3.02 Mb/s,2.78 Mb/s,2.66 Mb/s,2.58 Mb/s,2.54 Mb/s,2.67 Mb/s,2.77 Mb/s,2.44 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:46:45,2.96 Mb/s,2.76 Mb/s,2.82 Mb/s,2.88 Mb/s,3.51 Mb/s,3.00 Mb/s,2.78 Mb/s,3.16 Mb/s,2.94 Mb/s,2.99 Mb/s,2.86 Mb/s,2.67 Mb/s,2.82 Mb/s,2.94 Mb/s,2.58 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:47:00,3.10 Mb/s,3.05 Mb/s,2.97 Mb/s,3.00 Mb/s,3.66 Mb/s,3.13 Mb/s,2.90 Mb/s,3.32 Mb/s,3.06 Mb/s,3.16 Mb/s,3.00 Mb/s,2.95 Mb/s,3.12 Mb/s,3.07 Mb/s,2.85 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:47:15,3.41 Mb/s,3.18 Mb/s,3.12 Mb/s,3.14 Mb/s,3.80 Mb/s,3.29 Mb/s,3.17 Mb/s,3.45 Mb/s,3.20 Mb/s,3.28 Mb/s,3.15 Mb/s,3.11 Mb/s,3.38 Mb/s,3.38 Mb/s,3.00 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:47:30,3.72 Mb/s,3.46 Mb/s,3.53 Mb/s,3.57 Mb/s,4.11 Mb/s,3.56 Mb/s,3.32 Mb/s,3.76 Mb/s,3.48 Mb/s,3.58 Mb/s,3.30 Mb/s,3.26 Mb/s,3.53 Mb/s,3.53 Mb/s,3.15 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:47:45,3.90 Mb/s,3.81 Mb/s,3.70 Mb/s,3.74 Mb/s,4.30 Mb/s,3.75 Mb/s,3.46 Mb/s,3.92 Mb/s,3.64 Mb/s,3.76 Mb/s,3.57 Mb/s,3.41 Mb/s,3.66 Mb/s,3.69 Mb/s,3.28 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:48:00,4.07 Mb/s,3.98 Mb/s,3.85 Mb/s,3.89 Mb/s,4.46 Mb/s,3.88 Mb/s,3.75 Mb/s,4.07 Mb/s,3.76 Mb/s,3.93 Mb/s,3.71 Mb/s,3.71 Mb/s,3.90 Mb/s,3.82 Mb/s,3.57 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:48:15,4.22 Mb/s,4.13 Mb/s,3.98 Mb/s,4.18 Mb/s,4.61 Mb/s,4.02 Mb/s,3.93 Mb/s,4.20 Mb/s,3.98 Mb/s,4.05 Mb/s,3.84 Mb/s,3.87 Mb/s,4.08 Mb/s,4.10 Mb/s,3.72 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:48:30,4.54 Mb/s,4.41 Mb/s,4.12 Mb/s,4.61 Mb/s,4.89 Mb/s,4.28 Mb/s,4.24 Mb/s,4.47 Mb/s,4.18 Mb/s,4.33 Mb/s,3.98 Mb/s,4.03 Mb/s,4.23 Mb/s,4.24 Mb/s,3.86 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:48:45,4.70 Mb/s,4.56 Mb/s,4.38 Mb/s,4.78 Mb/s,5.05 Mb/s,4.45 Mb/s,4.38 Mb/s,4.60 Mb/s,4.33 Mb/s,4.49 Mb/s,4.24 Mb/s,4.17 Mb/s,4.36 Mb/s,4.40 Mb/s,3.99 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:49:00,5.00 Mb/s,4.70 Mb/s,4.53 Mb/s,4.93 Mb/s,5.20 Mb/s,4.60 Mb/s,4.39 Mb/s,4.75 Mb/s,4.46 Mb/s,4.63 Mb/s,4.40 Mb/s,4.43 Mb/s,4.66 Mb/s,4.40 Mb/s,4.26 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:49:15,4.87 Mb/s,4.57 Mb/s,4.44 Mb/s,4.78 Mb/s,4.88 Mb/s,4.46 Mb/s,4.52 Mb/s,4.45 Mb/s,4.41 Mb/s,4.64 Mb/s,4.57 Mb/s,4.45 Mb/s,4.78 Mb/s,4.54 Mb/s,4.30 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:49:30,5.05 Mb/s,4.71 Mb/s,4.56 Mb/s,5.07 Mb/s,5.02 Mb/s,4.60 Mb/s,4.54 Mb/s,4.60 Mb/s,4.50 Mb/s,4.77 Mb/s,4.44 Mb/s,4.47 Mb/s,4.80 Mb/s,4.56 Mb/s,4.29 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:49:45,5.08 Mb/s,4.73 Mb/s,4.54 Mb/s,5.08 Mb/s,4.90 Mb/s,4.63 Mb/s,4.55 Mb/s,4.61 Mb/s,4.54 Mb/s,4.79 Mb/s,4.75 Mb/s,4.17 Mb/s,4.81 Mb/s,4.74 Mb/s,4.17 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:50:00,5.08 Mb/s,4.71 Mb/s,4.56 Mb/s,5.06 Mb/s,4.91 Mb/s,4.63 Mb/s,4.47 Mb/s,4.61 Mb/s,4.36 Mb/s,4.79 Mb/s,4.76 Mb/s,4.30 Mb/s,4.79 Mb/s,4.57 Mb/s,4.43 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:50:15,5.09 Mb/s,4.58 Mb/s,4.56 Mb/s,4.92 Mb/s,4.56 Mb/s,4.54 Mb/s,4.34 Mb/s,4.51 Mb/s,4.25 Mb/s,4.65 Mb/s,4.76 Mb/s,4.31 Mb/s,4.80 Mb/s,4.59 Mb/s,4.43 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:50:30,4.94 Mb/s,4.40 Mb/s,4.31 Mb/s,4.81 Mb/s,4.44 Mb/s,4.39 Mb/s,4.21 Mb/s,4.35 Mb/s,4.09 Mb/s,4.69 Mb/s,4.36 Mb/s,4.20 Mb/s,4.69 Mb/s,4.46 Mb/s,4.32 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:50:45,4.80 Mb/s,4.28 Mb/s,4.15 Mb/s,4.67 Mb/s,4.32 Mb/s,4.25 Mb/s,4.07 Mb/s,4.20 Mb/s,3.95 Mb/s,4.58 Mb/s,4.21 Mb/s,3.90 Mb/s,4.32 Mb/s,4.31 Mb/s,4.02 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:51:00,4.66 Mb/s,4.13 Mb/s,4.03 Mb/s,4.51 Mb/s,4.17 Mb/s,4.08 Mb/s,3.79 Mb/s,4.06 Mb/s,3.55 Mb/s,4.42 Mb/s,4.06 Mb/s,3.75 Mb/s,4.12 Mb/s,3.99 Mb/s,3.87 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:51:15,4.34 Mb/s,3.84 Mb/s,3.73 Mb/s,4.20 Mb/s,3.88 Mb/s,3.77 Mb/s,3.64 Mb/s,3.74 Mb/s,3.36 Mb/s,4.12 Mb/s,3.92 Mb/s,3.62 Mb/s,3.79 Mb/s,3.84 Mb/s,3.73 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:51:30,4.16 Mb/s,3.69 Mb/s,3.56 Mb/s,4.03 Mb/s,3.71 Mb/s,3.59 Mb/s,3.51 Mb/s,3.59 Mb/s,3.20 Mb/s,3.79 Mb/s,3.64 Mb/s,3.48 Mb/s,3.66 Mb/s,3.68 Mb/s,3.58 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:51:45,4.03 Mb/s,3.42 Mb/s,3.41 Mb/s,3.92 Mb/s,3.59 Mb/s,3.48 Mb/s,3.38 Mb/s,3.44 Mb/s,3.09 Mb/s,3.65 Mb/s,3.49 Mb/s,3.19 Mb/s,3.36 Mb/s,3.55 Mb/s,3.30 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:52:00,3.71 Mb/s,3.29 Mb/s,3.27 Mb/s,3.77 Mb/s,3.43 Mb/s,3.32 Mb/s,3.09 Mb/s,3.30 Mb/s,2.95 Mb/s,3.52 Mb/s,3.35 Mb/s,3.03 Mb/s,3.09 Mb/s,3.22 Mb/s,3.15 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:52:15,3.37 Mb/s,2.99 Mb/s,2.85 Mb/s,3.31 Mb/s,3.10 Mb/s,3.03 Mb/s,2.95 Mb/s,2.98 Mb/s,2.66 Mb/s,3.20 Mb/s,3.20 Mb/s,2.88 Mb/s,2.94 Mb/s,3.07 Mb/s,3.01 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:52:30,3.19 Mb/s,2.66 Mb/s,2.67 Mb/s,3.14 Mb/s,2.90 Mb/s,2.84 Mb/s,2.81 Mb/s,2.80 Mb/s,2.49 Mb/s,3.02 Mb/s,2.92 Mb/s,2.72 Mb/s,2.82 Mb/s,2.91 Mb/s,2.88 Mb/s,,,,,,,,,,,,,,,
2025-11-16 03:52:32,,,,,,,,,,,,,,,,2.90 Mb/s,3.19 Mb/s,3.14 Mb/s,2.66 Mb/s,2.84 Mb/s,2.49 Mb/s,2.91 Mb/s,2.81 Mb/s,2.87 Mb/s,2.82 Mb/s,2.88 Mb/s,2.72 Mb/s,2.92 Mb/s,2.67 Mb/s,2.80 Mb/s