"Time","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-01-lighthouse-geth:5054"", job=""cl-01-lighthouse-geth"", service=""cl-01-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-02-lighthouse-geth:5054"", job=""cl-02-lighthouse-geth"", service=""cl-02-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-03-lighthouse-geth:5054"", job=""cl-03-lighthouse-geth"", service=""cl-03-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-04-lighthouse-geth:5054"", job=""cl-04-lighthouse-geth"", service=""cl-04-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-05-lighthouse-geth:5054"", job=""cl-05-lighthouse-geth"", service=""cl-05-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-06-lighthouse-geth:5054"", job=""cl-06-lighthouse-geth"", service=""cl-06-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-07-lighthouse-geth:5054"", job=""cl-07-lighthouse-geth"", service=""cl-07-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-08-lighthouse-nethermind:5054"", job=""cl-08-lighthouse-nethermind"", service=""cl-08-lighthouse-nethermind"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-09-lighthouse-nethermind:5054"", job=""cl-09-lighthouse-nethermind"", service=""cl-09-lighthouse-nethermind"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-10-lighthouse-nethermind:5054"", job=""cl-10-lighthouse-nethermind"", service=""cl-10-lighthouse-nethermind"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-11-lighthouse-nethermind:5054"", job=""cl-11-lighthouse-nethermind"", service=""cl-11-lighthouse-nethermind"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-12-lighthouse-nethermind:5054"", job=""cl-12-lighthouse-nethermind"", service=""cl-12-lighthouse-nethermind"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-13-lighthouse-nethermind:5054"", job=""cl-13-lighthouse-nethermind"", service=""cl-13-lighthouse-nethermind"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-14-lighthouse-besu:5054"", job=""cl-14-lighthouse-besu"", service=""cl-14-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-15-lighthouse-besu:5054"", job=""cl-15-lighthouse-besu"", service=""cl-15-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-09-lighthouse-nethermind:5054"", job=""cl-09-lighthouse-nethermind"", service=""cl-09-lighthouse-nethermind"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-14-lighthouse-besu:5054"", job=""cl-14-lighthouse-besu"", service=""cl-14-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-03-lighthouse-geth:5054"", job=""cl-03-lighthouse-geth"", service=""cl-03-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-08-lighthouse-nethermind:5054"", job=""cl-08-lighthouse-nethermind"", service=""cl-08-lighthouse-nethermind"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-12-lighthouse-nethermind:5054"", job=""cl-12-lighthouse-nethermind"", service=""cl-12-lighthouse-nethermind"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-13-lighthouse-nethermind:5054"", job=""cl-13-lighthouse-nethermind"", service=""cl-13-lighthouse-nethermind"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-15-lighthouse-besu:5054"", job=""cl-15-lighthouse-besu"", service=""cl-15-lighthouse-besu"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-10-lighthouse-nethermind:5054"", job=""cl-10-lighthouse-nethermind"", service=""cl-10-lighthouse-nethermind"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-01-lighthouse-geth:5054"", job=""cl-01-lighthouse-geth"", service=""cl-01-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-02-lighthouse-geth:5054"", job=""cl-02-lighthouse-geth"", service=""cl-02-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-11-lighthouse-nethermind:5054"", job=""cl-11-lighthouse-nethermind"", service=""cl-11-lighthouse-nethermind"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-07-lighthouse-geth:5054"", job=""cl-07-lighthouse-geth"", service=""cl-07-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-04-lighthouse-geth:5054"", job=""cl-04-lighthouse-geth"", service=""cl-04-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-05-lighthouse-geth:5054"", job=""cl-05-lighthouse-geth"", service=""cl-05-lighthouse-geth"", supernode=""False""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-06-lighthouse-geth:5054"", job=""cl-06-lighthouse-geth"", service=""cl-06-lighthouse-geth"", supernode=""False""}"
2025-11-16 15:23:00,14.6 kb/s,14.3 kb/s,20.7 kb/s,13.0 kb/s,12.8 kb/s,16.2 kb/s,13.7 kb/s,19.1 kb/s,17.0 kb/s,15.4 kb/s,14.0 kb/s,17.2 kb/s,17.0 kb/s,21.8 kb/s,16.9 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:23:15,61.5 kb/s,66.4 kb/s,60.9 kb/s,59.1 kb/s,62.8 kb/s,49.2 kb/s,65.8 kb/s,55.4 kb/s,30.1 kb/s,46.8 kb/s,66.9 kb/s,59.9 kb/s,55.4 kb/s,32.5 kb/s,53.9 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:23:30,106 kb/s,100 kb/s,103 kb/s,109 kb/s,118 kb/s,92.5 kb/s,99.4 kb/s,98.8 kb/s,103 kb/s,85.1 kb/s,104 kb/s,96.7 kb/s,92.0 kb/s,97.7 kb/s,106 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:23:45,157 kb/s,153 kb/s,143 kb/s,147 kb/s,152 kb/s,125 kb/s,146 kb/s,145 kb/s,148 kb/s,128 kb/s,164 kb/s,142 kb/s,137 kb/s,138 kb/s,143 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:24:00,194 kb/s,194 kb/s,189 kb/s,186 kb/s,188 kb/s,161 kb/s,182 kb/s,184 kb/s,186 kb/s,164 kb/s,207 kb/s,198 kb/s,188 kb/s,188 kb/s,206 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:24:15,237 kb/s,242 kb/s,245 kb/s,235 kb/s,235 kb/s,197 kb/s,225 kb/s,245 kb/s,237 kb/s,199 kb/s,254 kb/s,238 kb/s,229 kb/s,229 kb/s,250 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:24:30,278 kb/s,285 kb/s,287 kb/s,291 kb/s,287 kb/s,244 kb/s,265 kb/s,287 kb/s,290 kb/s,238 kb/s,296 kb/s,277 kb/s,267 kb/s,289 kb/s,305 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:24:45,337 kb/s,346 kb/s,326 kb/s,331 kb/s,326 kb/s,278 kb/s,319 kb/s,335 kb/s,350 kb/s,285 kb/s,365 kb/s,323 kb/s,315 kb/s,333 kb/s,348 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:25:00,378 kb/s,386 kb/s,373 kb/s,372 kb/s,364 kb/s,315 kb/s,356 kb/s,378 kb/s,392 kb/s,328 kb/s,412 kb/s,384 kb/s,381 kb/s,386 kb/s,414 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:25:15,427 kb/s,438 kb/s,432 kb/s,417 kb/s,408 kb/s,349 kb/s,404 kb/s,441 kb/s,449 kb/s,364 kb/s,460 kb/s,426 kb/s,422 kb/s,428 kb/s,456 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:25:30,471 kb/s,481 kb/s,475 kb/s,477 kb/s,460 kb/s,398 kb/s,444 kb/s,487 kb/s,502 kb/s,405 kb/s,500 kb/s,466 kb/s,462 kb/s,493 kb/s,507 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:25:45,531 kb/s,550 kb/s,511 kb/s,519 kb/s,499 kb/s,434 kb/s,499 kb/s,542 kb/s,547 kb/s,459 kb/s,563 kb/s,515 kb/s,512 kb/s,541 kb/s,551 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:26:00,573 kb/s,596 kb/s,557 kb/s,559 kb/s,538 kb/s,474 kb/s,544 kb/s,588 kb/s,587 kb/s,498 kb/s,604 kb/s,571 kb/s,570 kb/s,595 kb/s,610 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:26:15,619 kb/s,646 kb/s,609 kb/s,609 kb/s,586 kb/s,511 kb/s,595 kb/s,661 kb/s,636 kb/s,533 kb/s,660 kb/s,612 kb/s,615 kb/s,641 kb/s,652 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:26:30,663 kb/s,686 kb/s,651 kb/s,668 kb/s,643 kb/s,561 kb/s,637 kb/s,710 kb/s,685 kb/s,578 kb/s,704 kb/s,650 kb/s,657 kb/s,708 kb/s,706 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:26:45,721 kb/s,746 kb/s,690 kb/s,712 kb/s,683 kb/s,597 kb/s,695 kb/s,766 kb/s,737 kb/s,633 kb/s,765 kb/s,698 kb/s,707 kb/s,751 kb/s,748 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:27:00,762 kb/s,786 kb/s,739 kb/s,752 kb/s,722 kb/s,634 kb/s,733 kb/s,815 kb/s,776 kb/s,678 kb/s,810 kb/s,753 kb/s,766 kb/s,808 kb/s,814 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:27:15,809 kb/s,834 kb/s,794 kb/s,803 kb/s,772 kb/s,670 kb/s,778 kb/s,890 kb/s,827 kb/s,716 kb/s,861 kb/s,794 kb/s,810 kb/s,849 kb/s,858 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:27:30,852 kb/s,870 kb/s,838 kb/s,859 kb/s,827 kb/s,720 kb/s,814 kb/s,937 kb/s,868 kb/s,758 kb/s,906 kb/s,835 kb/s,852 kb/s,917 kb/s,912 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:27:45,917 kb/s,926 kb/s,871 kb/s,905 kb/s,868 kb/s,754 kb/s,870 kb/s,991 kb/s,909 kb/s,815 kb/s,972 kb/s,876 kb/s,904 kb/s,957 kb/s,954 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:28:00,936 kb/s,944 kb/s,891 kb/s,930 kb/s,886 kb/s,783 kb/s,882 kb/s,1.01 Mb/s,939 kb/s,845 kb/s,999 kb/s,905 kb/s,937 kb/s,1.00 Mb/s,1.00 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:28:15,944 kb/s,959 kb/s,908 kb/s,930 kb/s,880 kb/s,776 kb/s,896 kb/s,1.04 Mb/s,933 kb/s,852 kb/s,1.01 Mb/s,917 kb/s,950 kb/s,995 kb/s,998 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:28:30,942 kb/s,949 kb/s,915 kb/s,951 kb/s,905 kb/s,795 kb/s,887 kb/s,1.05 Mb/s,940 kb/s,853 kb/s,997 kb/s,916 kb/s,949 kb/s,1.02 Mb/s,1.02 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:28:45,969 kb/s,975 kb/s,912 kb/s,954 kb/s,911 kb/s,794 kb/s,909 kb/s,1.07 Mb/s,947 kb/s,875 kb/s,1.02 Mb/s,917 kb/s,949 kb/s,1.02 Mb/s,998 kb/s,,,,,,,,,,,,,,,
2025-11-16 15:29:00,970 kb/s,970 kb/s,912 kb/s,945 kb/s,905 kb/s,794 kb/s,909 kb/s,1.05 Mb/s,938 kb/s,886 kb/s,1.02 Mb/s,934 kb/s,968 kb/s,1.04 Mb/s,1.02 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:29:15,980 kb/s,978 kb/s,926 kb/s,941 kb/s,902 kb/s,784 kb/s,920 kb/s,1.08 Mb/s,932 kb/s,888 kb/s,1.03 Mb/s,941 kb/s,974 kb/s,1.03 Mb/s,1.01 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:29:30,967 kb/s,959 kb/s,935 kb/s,959 kb/s,924 kb/s,799 kb/s,990 kb/s,1.09 Mb/s,919 kb/s,887 kb/s,1.00 Mb/s,938 kb/s,967 kb/s,1.05 Mb/s,1.02 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:29:45,1.10 Mb/s,1.09 Mb/s,932 kb/s,1.08 Mb/s,1.04 Mb/s,915 kb/s,1.14 Mb/s,1.10 Mb/s,927 kb/s,1.02 Mb/s,1.14 Mb/s,1.06 Mb/s,1.08 Mb/s,1.05 Mb/s,1.11 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:30:00,1.21 Mb/s,1.19 Mb/s,1.29 Mb/s,1.31 Mb/s,1.15 Mb/s,1.03 Mb/s,1.26 Mb/s,1.32 Mb/s,1.03 Mb/s,1.14 Mb/s,1.26 Mb/s,1.20 Mb/s,1.22 Mb/s,1.25 Mb/s,1.25 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:30:15,1.36 Mb/s,1.34 Mb/s,1.44 Mb/s,1.58 Mb/s,1.44 Mb/s,1.32 Mb/s,1.57 Mb/s,1.48 Mb/s,1.28 Mb/s,1.28 Mb/s,1.80 Mb/s,1.35 Mb/s,1.37 Mb/s,1.45 Mb/s,1.39 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:30:30,1.62 Mb/s,1.61 Mb/s,1.58 Mb/s,1.73 Mb/s,1.61 Mb/s,1.64 Mb/s,1.72 Mb/s,1.62 Mb/s,1.43 Mb/s,1.56 Mb/s,2.03 Mb/s,1.49 Mb/s,1.51 Mb/s,1.62 Mb/s,1.53 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:30:45,1.76 Mb/s,1.74 Mb/s,1.73 Mb/s,1.85 Mb/s,1.73 Mb/s,1.75 Mb/s,1.85 Mb/s,1.99 Mb/s,1.57 Mb/s,1.69 Mb/s,2.18 Mb/s,1.78 Mb/s,1.78 Mb/s,1.75 Mb/s,1.78 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:31:00,1.92 Mb/s,1.89 Mb/s,1.99 Mb/s,1.99 Mb/s,1.89 Mb/s,1.91 Mb/s,2.00 Mb/s,2.19 Mb/s,1.69 Mb/s,1.86 Mb/s,2.33 Mb/s,1.96 Mb/s,1.95 Mb/s,1.94 Mb/s,2.14 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:31:15,2.06 Mb/s,2.04 Mb/s,2.14 Mb/s,2.26 Mb/s,2.18 Mb/s,2.17 Mb/s,2.16 Mb/s,2.36 Mb/s,1.99 Mb/s,2.00 Mb/s,2.47 Mb/s,2.11 Mb/s,2.09 Mb/s,2.17 Mb/s,2.44 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:31:30,2.31 Mb/s,2.28 Mb/s,2.30 Mb/s,2.40 Mb/s,2.32 Mb/s,2.30 Mb/s,2.56 Mb/s,2.51 Mb/s,2.14 Mb/s,2.24 Mb/s,2.72 Mb/s,2.25 Mb/s,2.39 Mb/s,2.33 Mb/s,2.59 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:31:45,2.49 Mb/s,2.47 Mb/s,2.41 Mb/s,2.55 Mb/s,2.50 Mb/s,2.47 Mb/s,2.75 Mb/s,2.63 Mb/s,2.26 Mb/s,2.42 Mb/s,2.91 Mb/s,2.73 Mb/s,2.69 Mb/s,2.46 Mb/s,2.88 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:32:00,2.61 Mb/s,2.60 Mb/s,2.69 Mb/s,2.67 Mb/s,2.62 Mb/s,2.73 Mb/s,2.88 Mb/s,2.90 Mb/s,2.42 Mb/s,2.55 Mb/s,3.04 Mb/s,2.89 Mb/s,2.84 Mb/s,2.70 Mb/s,3.02 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:32:15,2.75 Mb/s,2.76 Mb/s,2.86 Mb/s,2.94 Mb/s,2.89 Mb/s,2.99 Mb/s,3.20 Mb/s,3.07 Mb/s,2.68 Mb/s,2.69 Mb/s,3.21 Mb/s,3.05 Mb/s,2.98 Mb/s,2.90 Mb/s,3.15 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:32:30,3.01 Mb/s,3.02 Mb/s,3.00 Mb/s,3.10 Mb/s,3.06 Mb/s,3.15 Mb/s,3.47 Mb/s,3.36 Mb/s,2.83 Mb/s,2.96 Mb/s,3.46 Mb/s,3.19 Mb/s,3.12 Mb/s,3.07 Mb/s,3.31 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:32:45,3.17 Mb/s,3.17 Mb/s,3.14 Mb/s,3.25 Mb/s,3.20 Mb/s,3.28 Mb/s,3.64 Mb/s,3.52 Mb/s,3.00 Mb/s,3.26 Mb/s,3.61 Mb/s,3.48 Mb/s,3.56 Mb/s,3.20 Mb/s,3.57 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:33:00,3.32 Mb/s,3.30 Mb/s,3.42 Mb/s,3.37 Mb/s,3.34 Mb/s,3.42 Mb/s,3.78 Mb/s,3.81 Mb/s,3.14 Mb/s,3.41 Mb/s,3.76 Mb/s,3.63 Mb/s,3.72 Mb/s,3.68 Mb/s,3.74 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:33:15,3.46 Mb/s,3.44 Mb/s,3.58 Mb/s,3.63 Mb/s,3.60 Mb/s,3.68 Mb/s,3.99 Mb/s,3.97 Mb/s,3.43 Mb/s,3.54 Mb/s,4.07 Mb/s,3.80 Mb/s,3.88 Mb/s,3.81 Mb/s,3.88 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:33:30,3.72 Mb/s,3.70 Mb/s,3.71 Mb/s,3.79 Mb/s,3.77 Mb/s,3.85 Mb/s,4.23 Mb/s,4.08 Mb/s,3.56 Mb/s,3.81 Mb/s,4.33 Mb/s,4.07 Mb/s,4.00 Mb/s,3.96 Mb/s,4.01 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:33:45,3.89 Mb/s,3.87 Mb/s,3.84 Mb/s,3.94 Mb/s,3.93 Mb/s,3.99 Mb/s,4.41 Mb/s,4.43 Mb/s,3.72 Mb/s,3.98 Mb/s,4.50 Mb/s,4.37 Mb/s,4.30 Mb/s,4.11 Mb/s,4.46 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:34:00,4.18 Mb/s,4.00 Mb/s,4.12 Mb/s,4.06 Mb/s,4.05 Mb/s,4.13 Mb/s,4.53 Mb/s,4.70 Mb/s,3.86 Mb/s,4.13 Mb/s,4.62 Mb/s,4.52 Mb/s,4.47 Mb/s,4.42 Mb/s,4.63 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:34:15,4.33 Mb/s,4.15 Mb/s,4.28 Mb/s,4.34 Mb/s,4.34 Mb/s,4.42 Mb/s,4.61 Mb/s,4.87 Mb/s,4.15 Mb/s,4.26 Mb/s,4.93 Mb/s,4.66 Mb/s,4.61 Mb/s,4.56 Mb/s,4.76 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:34:30,4.46 Mb/s,4.44 Mb/s,4.42 Mb/s,4.36 Mb/s,4.35 Mb/s,4.55 Mb/s,4.74 Mb/s,5.02 Mb/s,4.31 Mb/s,4.40 Mb/s,5.08 Mb/s,4.67 Mb/s,4.61 Mb/s,4.73 Mb/s,4.81 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:34:45,4.54 Mb/s,4.51 Mb/s,4.16 Mb/s,4.28 Mb/s,4.40 Mb/s,4.60 Mb/s,4.99 Mb/s,4.90 Mb/s,4.31 Mb/s,4.45 Mb/s,5.15 Mb/s,4.83 Mb/s,4.76 Mb/s,4.64 Mb/s,4.95 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:35:00,4.51 Mb/s,4.49 Mb/s,4.30 Mb/s,4.12 Mb/s,4.22 Mb/s,4.55 Mb/s,4.81 Mb/s,5.02 Mb/s,4.20 Mb/s,4.43 Mb/s,4.75 Mb/s,4.83 Mb/s,4.76 Mb/s,4.68 Mb/s,4.94 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:35:15,4.37 Mb/s,4.34 Mb/s,4.31 Mb/s,4.25 Mb/s,4.51 Mb/s,4.67 Mb/s,4.80 Mb/s,5.03 Mb/s,4.32 Mb/s,4.28 Mb/s,4.65 Mb/s,4.85 Mb/s,4.78 Mb/s,4.74 Mb/s,4.96 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:35:30,4.52 Mb/s,4.50 Mb/s,4.30 Mb/s,4.29 Mb/s,4.55 Mb/s,4.87 Mb/s,4.94 Mb/s,4.79 Mb/s,4.32 Mb/s,4.43 Mb/s,4.80 Mb/s,4.69 Mb/s,4.63 Mb/s,4.76 Mb/s,4.84 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:35:45,4.52 Mb/s,4.50 Mb/s,4.17 Mb/s,4.29 Mb/s,4.54 Mb/s,4.86 Mb/s,5.03 Mb/s,4.72 Mb/s,4.35 Mb/s,4.42 Mb/s,4.81 Mb/s,4.83 Mb/s,4.77 Mb/s,4.73 Mb/s,4.76 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:36:00,4.51 Mb/s,4.48 Mb/s,4.30 Mb/s,4.12 Mb/s,4.37 Mb/s,4.71 Mb/s,5.01 Mb/s,4.83 Mb/s,4.18 Mb/s,4.41 Mb/s,4.80 Mb/s,5.00 Mb/s,4.78 Mb/s,4.95 Mb/s,4.61 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:36:15,4.39 Mb/s,4.36 Mb/s,4.30 Mb/s,4.28 Mb/s,4.53 Mb/s,4.87 Mb/s,4.76 Mb/s,4.85 Mb/s,4.30 Mb/s,4.28 Mb/s,4.84 Mb/s,5.00 Mb/s,4.62 Mb/s,4.93 Mb/s,4.60 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:36:30,4.51 Mb/s,4.46 Mb/s,4.32 Mb/s,4.28 Mb/s,4.53 Mb/s,4.87 Mb/s,4.87 Mb/s,4.85 Mb/s,4.48 Mb/s,4.38 Mb/s,5.13 Mb/s,4.65 Mb/s,4.47 Mb/s,4.97 Mb/s,4.43 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:36:45,4.58 Mb/s,4.47 Mb/s,4.17 Mb/s,4.29 Mb/s,4.55 Mb/s,4.75 Mb/s,4.91 Mb/s,4.85 Mb/s,4.46 Mb/s,4.38 Mb/s,5.15 Mb/s,4.80 Mb/s,4.75 Mb/s,4.88 Mb/s,4.56 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:37:00,4.60 Mb/s,4.47 Mb/s,4.28 Mb/s,4.15 Mb/s,4.43 Mb/s,4.63 Mb/s,4.74 Mb/s,4.86 Mb/s,4.32 Mb/s,4.39 Mb/s,5.13 Mb/s,4.81 Mb/s,4.78 Mb/s,4.87 Mb/s,4.76 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:37:15,4.48 Mb/s,4.34 Mb/s,4.28 Mb/s,4.28 Mb/s,4.73 Mb/s,4.94 Mb/s,4.68 Mb/s,4.72 Mb/s,4.46 Mb/s,4.26 Mb/s,5.03 Mb/s,4.82 Mb/s,4.79 Mb/s,4.96 Mb/s,4.75 Mb/s,,,,,,,,,,,,,,,
2025-11-16 15:37:29,,,,,,,,,,,,,,,,4.45 Mb/s,5.00 Mb/s,4.27 Mb/s,4.70 Mb/s,4.66 Mb/s,4.49 Mb/s,4.61 Mb/s,4.17 Mb/s,4.55 Mb/s,4.40 Mb/s,5.11 Mb/s,4.64 Mb/s,4.22 Mb/s,4.70 Mb/s,4.91 Mb/s